[1mFILE: C:\github\autoptimize\autoptimize.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 1 LINE
----------------------------------------------------------------------
 2 | ERROR | You must use "/**" style comments for a file comment
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 266 | ERROR   | [x] Expected 1 space before "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 266 | ERROR   | [x] Expected 1 space after "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 266 | ERROR   | [x] Expected 1 space before ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 266 | ERROR   | [x] Expected 1 space after ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 267 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 267 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 267 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 269 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 269 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 269 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 269 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 270 | ERROR   | [x] Expected 1 space before closing PHP tag; 0 found
     |         |     (Squiz.PHP.EmbeddedPhp.SpacingBeforeClose)
 270 | ERROR   | [ ] Variable "hiddenClass" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 271 | ERROR   | [ ] Inline PHP statement must contain a single
     |         |     statement; 2 found
     |         |     (Squiz.PHP.EmbeddedPhp.MultipleStatements)
 271 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 271 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 271 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 271 | ERROR   | [x] Concat operator must be surrounded by a single
     |         |     space
     |         |     (Squiz.Strings.ConcatenationSpacing.PaddingFound)
 271 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 271 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 271 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 271 | ERROR   | [x] Each PHP statement must be on a line by itself
     |         |     (Generic.Formatting.DisallowMultipleStatements.SameLine)
 272 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 272 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 272 | ERROR   | [x] Expected 1 space before "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 272 | ERROR   | [x] Expected 1 space after "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 272 | ERROR   | [x] Expected 1 space before ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 272 | ERROR   | [x] Expected 1 space after ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 273 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 273 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 273 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 276 | ERROR   | [x] Expected 1 space before closing PHP tag; 0 found
     |         |     (Squiz.PHP.EmbeddedPhp.SpacingBeforeClose)
 276 | ERROR   | [ ] Variable "hiddenClass" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 277 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 277 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 277 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 278 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 278 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 278 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 278 | ERROR   | [x] Expected 1 space before "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 278 | ERROR   | [x] Expected 1 space after "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 278 | ERROR   | [x] Expected 1 space before ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 278 | ERROR   | [x] Expected 1 space after ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 279 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 279 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 279 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 281 | ERROR   | [x] Expected 1 space before closing PHP tag; 0 found
     |         |     (Squiz.PHP.EmbeddedPhp.SpacingBeforeClose)
 281 | ERROR   | [ ] Variable "hiddenClass" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 282 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 282 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 282 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 283 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 283 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 283 | ERROR   | [x] Expected 1 space before "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 283 | ERROR   | [x] Expected 1 space after "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 283 | ERROR   | [x] Expected 1 space before ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 283 | ERROR   | [x] Expected 1 space after ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 284 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 284 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 284 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 286 | ERROR   | [x] Expected 1 space before closing PHP tag; 0 found
     |         |     (Squiz.PHP.EmbeddedPhp.SpacingBeforeClose)
 286 | ERROR   | [ ] Variable "hiddenClass" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 288 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 288 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 288 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 288 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 288 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 290 | ERROR   | [x] Expected 1 space before closing PHP tag; 0 found
     |         |     (Squiz.PHP.EmbeddedPhp.SpacingBeforeClose)
 290 | ERROR   | [ ] Variable "hiddenClass" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 291 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 291 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 291 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 292 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 292 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 292 | ERROR   | [x] Expected 1 space before "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 292 | ERROR   | [x] Expected 1 space after "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 292 | ERROR   | [x] Expected 1 space before ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 292 | ERROR   | [x] Expected 1 space after ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 293 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 293 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 293 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 295 | ERROR   | [x] Expected 1 space before closing PHP tag; 0 found
     |         |     (Squiz.PHP.EmbeddedPhp.SpacingBeforeClose)
 295 | ERROR   | [ ] Variable "hiddenClass" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 296 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 296 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 296 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 297 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 297 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 297 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 298 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 298 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 298 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 304 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 304 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 304 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 307 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 307 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 307 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 308 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 308 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 308 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 308 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 308 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 308 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 308 | ERROR   | [x] Missing space after array opener.
     |         |     (WordPress.Arrays.ArrayDeclarationSpacing.NoSpaceAfterArrayOpener)
 308 | ERROR   | [x] String "http" does not require double quotes; use
     |         |     single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 308 | ERROR   | [x] Expected 1 space between comma and ""https""; 0
     |         |     found
     |         |     (WordPress.Arrays.CommaAfterArrayItem.NoSpaceAfterComma)
 308 | ERROR   | [x] String "https" does not require double quotes; use
     |         |     single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 308 | ERROR   | [x] Missing space before array closer.
     |         |     (WordPress.Arrays.ArrayDeclarationSpacing.NoSpaceBeforeArrayCloser)
 309 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 309 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 309 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 314 | ERROR   | [x] Expected 1 space before closing PHP tag; 0 found
     |         |     (Squiz.PHP.EmbeddedPhp.SpacingBeforeClose)
 314 | ERROR   | [ ] Variable "hiddenClass" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 315 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 315 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 315 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 317 | ERROR   | [x] Expected 1 space before closing PHP tag; 0 found
     |         |     (Squiz.PHP.EmbeddedPhp.SpacingBeforeClose)
 317 | ERROR   | [ ] Variable "hiddenClass" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 318 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 318 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 318 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 319 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 319 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 321 | ERROR   | [x] Expected 1 space before closing PHP tag; 0 found
     |         |     (Squiz.PHP.EmbeddedPhp.SpacingBeforeClose)
 321 | ERROR   | [ ] Variable "hiddenClass" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 322 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 322 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 322 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 323 | ERROR   | [x] Expected 1 space after open parenthesis; 0 found
     |         |     (WordPress.WhiteSpace.ArbitraryParenthesesSpacing.SpaceAfterOpen)
 323 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 323 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 323 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 323 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 323 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 323 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 323 | ERROR   | [x] Expected 1 space before close parenthesis; 0
     |         |     found
     |         |     (WordPress.WhiteSpace.ArbitraryParenthesesSpacing.SpaceBeforeClose)
 325 | ERROR   | [x] Expected 1 space before closing PHP tag; 0 found
     |         |     (Squiz.PHP.EmbeddedPhp.SpacingBeforeClose)
 325 | ERROR   | [ ] Variable "hiddenClass" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 326 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 326 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 326 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 327 | ERROR   | [x] Opening PHP tag must be on a line by itself
     |         |     (Squiz.PHP.EmbeddedPhp.ContentBeforeOpen)
 328 | ERROR   | [ ] Variable "AOstatArr" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 329 | ERROR   | [x] Line indented incorrectly; expected 0 tabs, found
     |         |     1 (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
 329 | ERROR   | [ ] Variable "AOstatArr" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 329 | ERROR   | [ ] Variable "AOstatArr" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 330 | ERROR   | [ ] Variable "AOcacheSize" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 330 | ERROR   | [ ] Variable "AOstatArr" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 331 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 5 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 332 | ERROR   | [x] Line indented incorrectly; expected 1 tabs, found
     |         |     2 (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
 332 | ERROR   | [ ] Variable "AOcacheSize" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 333 | ERROR   | [ ] Variable "AOcacheSize" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 334 | ERROR   | [x] Line indented incorrectly; expected 1 tabs, found
     |         |     2 (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
 335 | WARNING | [ ] A gettext call containing placeholders was found,
     |         |     but was not accompanied by a "translators:" comment on
     |         |     the line above to clarify the meaning of the
     |         |     placeholders.
     |         |     (WordPress.WP.I18n.MissingTranslatorsComment)
 335 | ERROR   | [ ] Variable "AOstatArr" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 335 | ERROR   | [ ] Variable "AOcacheSize" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 335 | ERROR   | [ ] Variable "AOstatArr" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 336 | ERROR   | [x] Line indented incorrectly; expected 0 tabs, found
     |         |     1 (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
 337 | ERROR   | [x] Closing PHP tag must be on a line by itself
     |         |     (Squiz.PHP.EmbeddedPhp.ContentAfterEnd)
 342 | ERROR   | [x] Expected 1 space before closing PHP tag; 0 found
     |         |     (Squiz.PHP.EmbeddedPhp.SpacingBeforeClose)
 342 | ERROR   | [ ] Variable "hiddenClass" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 343 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 343 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 343 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 345 | ERROR   | [x] Expected 1 space before closing PHP tag; 0 found
     |         |     (Squiz.PHP.EmbeddedPhp.SpacingBeforeClose)
 345 | ERROR   | [ ] Variable "hiddenClass" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 346 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 346 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 346 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 347 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 347 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 347 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 347 | ERROR   | [x] Expected 1 space before "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 347 | ERROR   | [x] Expected 1 space after "?"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 347 | ERROR   | [x] Expected 1 space before ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 347 | ERROR   | [x] Expected 1 space after ":"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 348 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 348 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 348 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 350 | ERROR   | [x] Expected 1 space before closing PHP tag; 0 found
     |         |     (Squiz.PHP.EmbeddedPhp.SpacingBeforeClose)
 350 | ERROR   | [ ] Variable "hiddenClass" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 351 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 351 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 351 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
 352 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 352 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 352 | ERROR   | [x] No space found after comma in function call
     |         |     (Generic.Functions.FunctionCallArgumentSpacing.NoSpaceAfterComma)
